#
# TABLE STRUCTURE FOR: bf_activities
#

DROP TABLE IF EXISTS bf_activities;

CREATE TABLE `bf_activities` (
  `activity_id` bigint(20) NOT NULL AUTO_INCREMENT,
  `user_id` bigint(20) NOT NULL DEFAULT '0',
  `activity` varchar(255) NOT NULL,
  `module` varchar(255) NOT NULL,
  `created_on` datetime NOT NULL,
  `deleted` tinyint(12) NOT NULL DEFAULT '0',
  PRIMARY KEY (`activity_id`)
) ENGINE=InnoDB AUTO_INCREMENT=403 DEFAULT CHARSET=utf8;

INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (1, 1, 'logged in from: 127.0.0.1', 'users', '2012-09-17 18:21:26', 0);
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (86, 'lichwy', 'qweqwe', '192.168.1.5', '1', 0, '2012-10-22 18:31:45', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (87, 'lichwy', '1234', '192.168.1.5', '1', 0, '2012-10-22 18:41:58', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (88, 'wb', 'adsfasd', '192.168.1.10', '1', 0, '2012-10-22 19:07:34', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (89, 'wb', 'dsfds ', '192.168.1.10', '1', 0, '2012-10-22 19:07:38', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (90, 'wb', 'dafa ', '192.168.1.10', '1', 0, '2012-10-22 19:08:43', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (91, 'wb', 'asdfas', '192.168.1.10', '1', 0, '2012-10-22 19:10:44', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (92, 'wb', 'adsfa ', '192.168.1.10', '1', 0, '2012-10-22 19:11:37', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (93, 'wb', 'dfasd', '192.168.1.10', '1', 0, '2012-10-22 19:15:43', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (94, 'wb', 'dafa ', '192.168.1.10', '1', 0, '2012-10-22 19:18:42', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (95, 'lichwy', '12341234', '192.168.1.5', '1', 0, '2012-10-22 20:02:23', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (96, 'wb', 'dfasd ', '192.168.1.10', '1', 0, '2012-10-22 20:04:17', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (97, 'lichwy', '24324', '192.168.1.5', '1', 0, '2012-10-22 20:09:33', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (98, 'test1', 'sdf ', '192.168.1.10', '1', 0, '2012-10-22 20:38:00', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (99, 'test1', 'dafasdf', '192.168.1.10', '1', 0, '2012-10-22 20:38:08', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (100, 'lichwy', '324', '192.168.1.5', '1', 0, '2012-10-22 21:17:45', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (101, 'lichwy', '345345', '192.168.1.5', '1', 0, '2012-10-22 21:38:11', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (102, 'lichwy', '234', '192.168.1.5', '1', 0, '2012-10-22 22:08:25', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (103, 'test1', 'sdfsfd', '192.168.1.10', '1', 0, '2012-10-22 22:15:59', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (104, 'test1', 'sdfsdf', '192.168.1.10', '1', 0, '2012-10-22 22:18:05', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (105, 'test1', 'asdfadsf', '192.168.1.10', '1', 47, '2012-10-22 22:25:19', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (106, 'admin', 'rtrhjhj', '127.0.0.1', '1', 47, '2012-10-22 22:30:53', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (107, 'test1', 'srrr', '127.0.0.1', '1', 47, '2012-10-22 22:47:12', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (108, 'test1', 'dedede', '127.0.0.1', '1', 47, '2012-10-22 22:48:23', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (109, 'test1', 'aa', '127.0.0.1', '1', 46, '2012-10-22 22:58:43', '0000-00-00 00:00:00');


#
# TABLE STRUCTURE FOR: bf_company
#

DROP TABLE IF EXISTS bf_company;

CREATE TABLE `bf_company` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `company_name` varchar(100) NOT NULL,
  `company_logo` varchar(255) NOT NULL,
  `company_url` varchar(255) NOT NULL,
  `company_industry_id` tinyint(3) NOT NULL,
  `company_description` varchar(1000) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=3 DEFAULT CHARSET=utf8;

INSERT INTO bf_company (`id`, `company_name`, `company_logo`, `company_url`, `company_industry_id`, `company_description`) VALUES (1, 'Pepsi', 'Pepsi/', 'http://www.pepsi.com/', 1, 'Pepsi');
INSERT INTO bf_company (`id`, `company_name`, `company_logo`, `company_url`, `company_industry_id`, `company_description`) VALUES (2, 'Coca Cola', 'Coca_Cola/', 'www.coca-cola.com/', 1, '111');


#
# TABLE STRUCTURE FOR: bf_email_queue
#

DROP TABLE IF EXISTS bf_email_queue;

CREATE TABLE `bf_email_queue` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `to_email` varchar(128) NOT NULL,
  `subject` varchar(255) NOT NULL,
  `message` text NOT NULL,
  `alt_message` text,
  `max_attempts` int(11) NOT NULL DEFAULT '3',
  `attempts` int(11) NOT NULL DEFAULT '0',
  `success` tinyint(1) NOT NULL DEFAULT '0',
  `date_published` datetime DEFAULT NULL,
  `last_attempt` datetime DEFAULT NULL,
  `date_sent` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

#
# TABLE STRUCTURE FOR: bf_login_attempts
#

DROP TABLE IF EXISTS bf_login_attempts;

CREATE TABLE `bf_login_attempts` (
  `id` bigint(20) NOT NULL AUTO_INCREMENT,
  `ip_address` varchar(40) NOT NULL,
  `login` varchar(50) NOT NULL,
  `time` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=4 DEFAULT CHARSET=utf8;

#
# TABLE STRUCTURE FOR: bf_permissions
#

DROP TABLE IF EXISTS bf_permissions;

CREATE TABLE `bf_permissions` (
  `permission_id` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(255) DEFAULT NULL,
  `description` varchar(100) NOT NULL,
  `status` enum('active','inactive','deleted') DEFAULT 'active',
  PRIMARY KEY (`permission_id`)
) ENGINE=InnoDB AUTO_INCREMENT=449 DEFAULT CHARSET=utf8;

INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (1, 'Site.Signin.Allow', 'Allow users to login to the site', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (2, 'Site.Content.View', 'Allow users to view the Content Context', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (3, 'Site.Reports.View', 'Allow users to view the Reports Context', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (4, 'Site.Settings.View', 'Allow users to view the Settings Context', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (5, 'Site.Developer.View', 'Allow users to view the Developer Context', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (6, 'Bonfire.Roles.Manage', 'Allow users to manage the user Roles', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (7, 'Bonfire.Users.Manage', 'Allow users to manage the site Users', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (8, 'Bonfire.Users.View', 'Allow users access to the User Settings', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (9, 'Bonfire.Users.Add', 'Allow users to add new Users', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (10, 'Bonfire.Database.Manage', 'Allow users to manage the Database settings', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (11, 'Bonfire.Emailer.Manage', 'Allow users to manage the Emailer settings', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (12, 'Bonfire.Logs.View', 'Allow users access to the Log details', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (13, 'Bonfire.Logs.Manage', 'Allow users to manage the Log files', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (14, 'Bonfire.Emailer.View', 'Allow users access to the Emailer settings', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (15, 'Site.Signin.Offline', 'Allow users to login to the site when the site is offline', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (16, 'Bonfire.Permissions.View', 'Allow access to view the Permissions menu unders Settings Context', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (17, 'Bonfire.Permissions.Manage', 'Allow access to manage the Permissions in the system', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (18, 'Bonfire.Roles.Delete', 'Allow users to delete user Roles', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (19, 'Bonfire.Modules.Add', 'Allow creation of modules with the builder.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (20, 'Bonfire.Modules.Delete', 'Allow deletion of modules.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (21, 'Permissions.Administrator.Manage', 'To manage the access control permissions for the Administrator role.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (22, 'Permissions.Editor.Manage', 'To manage the access control permissions for the Editor role.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (24, 'Permissions.User.Manage', 'To manage the access control permissions for the User role.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (25, 'Permissions.Developer.Manage', 'To manage the access control permissions for the Developer role.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (27, 'Activities.Own.View', 'To view the users own activity logs', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (28, 'Activities.Own.Delete', 'To delete the users own activity logs', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (29, 'Activities.User.View', 'To view the user activity logs', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (30, 'Activities.User.Delete', 'To delete the user activity logs, except own', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (31, 'Activities.Module.View', 'To view the module activity logs', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (32, 'Activities.Module.Delete', 'To delete the module activity logs', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (33, 'Activities.Date.View', 'To view the users own activity logs', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (34, 'Activities.Date.Delete', 'To delete the dated activity logs', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (35, 'Bonfire.UI.Manage', 'Manage the Bonfire UI settings', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (36, 'Bonfire.Settings.View', 'To view the site settings page.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (37, 'Bonfire.Settings.Manage', 'To manage the site settings.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (38, 'Bonfire.Activities.View', 'To view the Activities menu.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (39, 'Bonfire.Database.View', 'To view the Database menu.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (40, 'Bonfire.Migrations.View', 'To view the Migrations menu.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (41, 'Bonfire.Builder.View', 'To view the Modulebuilder menu.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (42, 'Bonfire.Roles.View', 'To view the Roles menu.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (43, 'Bonfire.Sysinfo.View', 'To view the System Information page.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (44, 'Bonfire.Translate.Manage', 'To manage the Language Translation.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (45, 'Bonfire.Translate.View', 'To view the Language Translate menu.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (46, 'Bonfire.UI.View', 'To view the UI/Keyboard Shortcut menu.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (47, 'Bonfire.Update.Manage', 'To manage the Bonfire Update.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (48, 'Bonfire.Update.View', 'To view the Developer Update menu.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (49, 'Bonfire.Profiler.View', 'To view the Console Profiler Bar.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (50, 'Bonfire.Roles.Add', 'To add New Roles', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (51, 'Video.Content.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (52, 'Video.Content.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (53, 'Video.Content.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (54, 'Video.Content.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (55, 'Video.Reports.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (56, 'Video.Reports.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (57, 'Video.Reports.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (58, 'Video.Reports.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (59, 'Video.Settings.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (60, 'Video.Settings.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (61, 'Video.Settings.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (62, 'Video.Settings.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (63, 'Video.Developer.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (64, 'Video.Developer.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (65, 'Video.Developer.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (66, 'Video.Developer.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (67, 'Comment.Content.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (68, 'Comment.Content.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (69, 'Comment.Content.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (70, 'Comment.Content.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (71, 'Comment.Reports.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (72, 'Comment.Reports.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (73, 'Comment.Reports.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (74, 'Comment.Reports.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (75, 'Comment.Settings.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (76, 'Comment.Settings.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (77, 'Comment.Settings.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (78, 'Comment.Settings.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (79, 'Comment.Developer.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (80, 'Comment.Developer.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (81, 'Comment.Developer.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (82, 'Comment.Developer.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (83, 'Userview.Content.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (84, 'Userview.Content.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (85, 'Userview.Content.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (86, 'Userview.Content.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (87, 'Userview.Reports.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (88, 'Userview.Reports.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (89, 'Userview.Reports.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (90, 'Userview.Reports.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (91, 'Userview.Settings.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (92, 'Userview.Settings.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (93, 'Userview.Settings.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (94, 'Userview.Settings.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (95, 'Userview.Developer.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (96, 'Userview.Developer.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (97, 'Userview.Developer.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (98, 'Userview.Developer.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (99, 'Test.Content.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (100, 'Test.Content.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (101, 'Test.Content.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (102, 'Test.Content.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (103, 'Test.Reports.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (104, 'Test.Reports.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (105, 'Test.Reports.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (106, 'Test.Reports.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (107, 'Test.Settings.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (108, 'Test.Settings.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (109, 'Test.Settings.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (110, 'Test.Settings.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (111, 'Test.Developer.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (112, 'Test.Developer.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (113, 'Test.Developer.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (114, 'Test.Developer.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (163, 'Ajax.Content.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (164, 'Ajax.Content.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (165, 'Ajax.Content.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (166, 'Ajax.Content.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (167, 'Ajax.Reports.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (168, 'Ajax.Reports.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (169, 'Ajax.Reports.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (170, 'Ajax.Reports.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (171, 'Ajax.Settings.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (172, 'Ajax.Settings.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (173, 'Ajax.Settings.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (174, 'Ajax.Settings.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (175, 'Ajax.Developer.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (176, 'Ajax.Developer.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (177, 'Ajax.Developer.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (178, 'Ajax.Developer.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (211, 'Company.Content.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (212, 'Company.Content.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (213, 'Company.Content.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (214, 'Company.Content.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (215, 'Company.Reports.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (216, 'Company.Reports.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (217, 'Company.Reports.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (218, 'Company.Reports.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (219, 'Company.Settings.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (220, 'Company.Settings.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (221, 'Company.Settings.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (222, 'Company.Settings.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (223, 'Company.Developer.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (224, 'Company.Developer.Create', '', 'active');
