#
# TABLE STRUCTURE FOR: bf_activities
#

DROP TABLE IF EXISTS bf_activities;

CREATE TABLE `bf_activities` (
  `activity_id` bigint(20) NOT NULL AUTO_INCREMENT,
  `user_id` bigint(20) NOT NULL DEFAULT '0',
  `activity` varchar(255) NOT NULL,
  `module` varchar(255) NOT NULL,
  `created_on` datetime NOT NULL,
  `deleted` tinyint(12) NOT NULL DEFAULT '0',
  PRIMARY KEY (`activity_id`)
) ENGINE=InnoDB AUTO_INCREMENT=778 DEFAULT CHARSET=utf8;

INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (1, 1, 'logged in from: 127.0.0.1', 'users', '2012-09-17 18:21:26', 0);


#
# TABLE STRUCTURE FOR: bf_role_permissions
#

DROP TABLE IF EXISTS bf_role_permissions;

CREATE TABLE `bf_role_permissions` (
  `role_id` int(11) NOT NULL,
  `permission_id` int(11) NOT NULL,
  PRIMARY KEY (`role_id`,`permission_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 1);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 2);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 3);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 4);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 5);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 6);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 7);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 8);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 9);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 10);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 11);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 12);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 13);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 14);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 15);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 16);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 17);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 18);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 19);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 20);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 21);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 22);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 24);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 25);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 27);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 28);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 29);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 30);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 31);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 32);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 33);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 34);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 35);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 36);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 37);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 38);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 39);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 40);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 41);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 42);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 43);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 44);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 45);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 46);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 47);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 48);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 49);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 50);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 51);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 52);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 53);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 54);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 55);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 56);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 57);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 58);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 59);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 60);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 61);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 62);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 63);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 64);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 65);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 66);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 83);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 84);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 85);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 86);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 87);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 88);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 89);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 90);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 91);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 92);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 93);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 94);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 95);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 96);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 97);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 98);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 99);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 100);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 101);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 102);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 103);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 104);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 105);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 106);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 107);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 108);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 109);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 110);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 111);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 112);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 113);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 114);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 163);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 164);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 165);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 166);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 167);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 168);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 169);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 170);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 171);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 172);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 173);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 174);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 175);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 176);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 177);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 178);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 211);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 212);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 213);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 214);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 215);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 216);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 217);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 218);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 219);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 220);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 221);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 222);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 223);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 224);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 225);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 226);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 275);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 276);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 277);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 278);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 279);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 280);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 281);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 282);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 283);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 284);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 285);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 286);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 287);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 288);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 289);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 290);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 291);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 296);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 297);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 298);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 299);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 300);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 301);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 302);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 303);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 304);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 305);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 306);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 307);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 308);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 309);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 310);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 311);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 393);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 394);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 447);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 448);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 477);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 478);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 479);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 480);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 481);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 482);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 483);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 484);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 485);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 486);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 487);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 488);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 489);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 490);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 491);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 492);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 493);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 494);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 495);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 496);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 497);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 498);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 499);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 500);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 501);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 502);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 503);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 504);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 505);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 506);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 507);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 508);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 509);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 510);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 511);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 512);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 513);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 514);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 515);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 516);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 517);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 518);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 519);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 520);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 521);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 522);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 523);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 524);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 525);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 526);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 527);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 528);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 529);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 530);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 531);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 532);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 533);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 534);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 535);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 536);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 537);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 538);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 539);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 540);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 541);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 542);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 543);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 544);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 545);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 546);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 547);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 548);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 549);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 550);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 551);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 552);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 553);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 554);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 555);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 556);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 557);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 558);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 559);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 560);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 561);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 562);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 563);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 564);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 565);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 566);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 567);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 568);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 569);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 570);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 571);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 572);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 573);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 574);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 575);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 576);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 577);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 578);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 579);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 580);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 581);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 582);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 583);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 584);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 585);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 586);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 587);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 588);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 617);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 618);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 619);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 620);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 621);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 622);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 623);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 624);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 625);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 626);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 627);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 628);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 629);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 630);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 631);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 632);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 633);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 634);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 635);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 636);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 637);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 638);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 639);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 640);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 641);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 642);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 643);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 644);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 645);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 646);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 647);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 648);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 649);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 650);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 651);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 652);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 653);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 654);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 655);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 656);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 657);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 658);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 659);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 660);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 661);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 662);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 663);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 664);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 665);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 666);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 667);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 668);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 669);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 670);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 671);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 672);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 673);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 674);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 675);
